    15305      775     3066     1086     1228    10284    12230    10277    10279    12859    12229
    15306      775     3066     1228     3059    10284    12859    10279    10282    23355    12858
    15307      589     3067     1627     3059     8651    15190     8647     8650    23356    15189
    15308      589     1228     3067     3059     8645    12860     8651     8650    12858    23356
    15309      589     1627     3067     2981     8647    15190     8651     8649    15187    22946
    15310     1627     1761     3067     1810    15183    15697    15190    15185    15693    15873
    15311      589      735     3067     1228     8642     9981     8651     8645     9977    12860
    15312     1627     3067     1761     3059    15190    15697    15183    15189    23356    15695
    15313     1228     1761     3067     3059    12857    15697    12860    12858    15695    23356
    15314     1475     1627     3067     1810    14418    15190    14426    14421    15185    15873
    15315     1475     3067     1627     2981    14426    15190    14418    14423    22946    15187
    15316     1191     1761     3067     1228    12718    15697    12720    12716    12857    12860
    15317      735     1191     3067     1228     9976    12720     9981     9977    12716    12860
    15318     1475     1810     3067     3064    14421    15873    14426    14425    15872    23361
    15319      735     3067     1810     3064     9981    15873     9979     9980    23361    15872
    15320      589      686     3067      735     8641     9553     8651     8642     9543     9981
    15321      589     3067      686     2981     8651     9553     8641     8649    22946     9550
    15322     1191     1449     3067     1761    12717    14268    12720    12718    14264    15697
    15323     1449     3067     1761     1810    14268    15697    14264    14265    15873    15693
    15324      735     1191     1449     3067     9976    12717     9978     9981    12720    14268
    15325      735     3067     1449     1810     9981    14268     9978     9979    15873    14265
    15326      686     3067      735     3064     9553     9981     9543     9552    23361     9980
    15327     1294     3068     1697     1576    13202    15477    13198    13196    14956    14952
    15328     1294     3068     1576     1838    13202    14956    13196    13200    15926    14955
    15329      928     1294     3068     1880    11334    13202    11337    11335    13201    16014
    15330     1294     1697     3068     1880    13198    15477    13202    13201    15475    16014
    15331      928     1294     1125     3068    11334    12413    11332    11337    13202    12417
